Batch	minDepth	maxDepth	Size	ErrorRate	ErrorRateHom	ErrorRateHet
Batch_2	1	1	25	1e-10	1e-10	0.5
Batch_2	2	2	48	1e-10	1e-10	0.0974967
Batch_2	3	3	1778	0.0271459	0.00140629	0.5
Batch_2	4	4	3792	0.0475045	0.0127623	0.325454
Batch_2	5	5	5857	0.0589749	0.0257117	0.186719
Batch_2	6	6	7927	0.0507059	0.023884	0.142637
Batch_2	7	7	9489	0.0462377	0.0233088	0.121772
Batch_2	8	8	10987	0.0409843	0.0201232	0.103016
Batch_2	9	9	12208	0.0393284	0.0206095	0.0898119
Batch_2	10	10	13454	0.0330228	0.0178226	0.0744702
Batch_2	11	11	14490	0.031089	0.0161141	0.0693545
Batch_2	12	12	15563	0.0235842	0.0115342	0.0570093
Batch_2	13	13	16649	0.0226761	0.00951093	0.0526453
Batch_2	14	14	16940	0.0188854	0.00750772	0.0474103
Batch_2	15	15	17678	0.0163968	0.00625141	0.0402565
Batch_2	16	16	18563	0.0139546	0.00443782	0.0364522
Batch_2	17	17	18699	0.0104259	0.002336	0.0319637
Batch_2	18	18	19014	0.00856508	0.00177655	0.0261823
Batch_2	19	19	19362	0.00767503	0.00168697	0.0210494
Batch_2	20	20	19243	0.00512976	0.00091033	0.0162149
Batch_2	21	21	19579	0.00482716	0.000818128	0.0125805
Batch_2	22	22	19090	0.00339745	0.000249932	0.0098826
Batch_2	23	23	18943	0.00245948	0.000235419	0.00843907
Batch_2	24	24	18711	0.00211974	0.000405666	0.00751913
Batch_2	25	25	18438	0.0015657	0.000336374	0.00641302
Batch_2	26	26	17992	0.000789547	4.16611e-05	0.00448377
Batch_2	27	27	17726	0.00098345	0.000149523	0.00404845
Batch_2	28	28	17166	0.000560339	0.000166542	0.00276328
Batch_2	29	29	16643	0.000169892	1e-10	0.00198947
Batch_2	30	30	16263	0.000494563	1e-10	0.00131099
Batch_2	31	31	15587	0.00022492	1e-10	0.000610269
Batch_2	32	32	15166	0.000309326	0.000172058	0.00102232
Batch_2	33	33	14513	0.000178481	0.000112485	0.000631722
Batch_2	34	34	13903	0.000288104	0.000199432	0.000550934
Batch_2	35	35	13073	4.10601e-05	1e-10	0.000720902
Batch_2	36	36	12600	0.000370571	0.000144637	0.000954088
Batch_2	37	37	12219	0.000141868	1e-10	0.000341566
Batch_2	38	38	11409	1e-10	1e-10	1e-10
Batch_2	39	39	10987	5.00121e-05	1e-10	0.000601501
Batch_2	40	40	10514	1e-10	1e-10	0.000190628
Batch_2	41	41	9925	3.96547e-05	1e-10	1e-10
Batch_2	42	42	9115	0.000139461	1e-10	0.000668941
Batch_2	43	43	8790	2.68835e-05	1e-10	1e-10
Batch_2	44	44	8277	0.000124117	3.69164e-05	0.000569032
Batch_2	45	45	7625	7.80067e-05	0.000102396	1e-10
Batch_2	46	46	7189	1e-10	1e-10	1e-10
Batch_2	47	47	6769	1e-10	1e-10	1e-10
Batch_2	48	48	6362	1e-10	1e-10	1e-10
Batch_2	49	49	5962	1e-10	1e-10	1e-10
Batch_2	50	50	5596	5.97228e-05	1e-10	0.000204189
Batch_2	51	51	5198	0.000185674	0.000216562	1e-10
Batch_2	52	52	4901	1e-10	1e-10	0.000570692
Batch_2	53	53	4522	0.00022943	0.000196026	1e-10
Batch_2	54	54	4094	0.000266085	0.000314401	1e-10
Batch_2	55	55	3929	1e-10	1e-10	1e-10
Batch_2	56	56	3700	1e-10	1e-10	1e-10
Batch_2	57	57	3318	1e-10	1e-10	1e-10
Batch_2	58	58	3060	1e-10	1e-10	1e-10
Batch_2	59	59	2884	0.000783514	0.000717693	0.000946574
Batch_2	60	60	2684	1e-10	1e-10	1e-10
Batch_2	61	61	2506	1e-10	1e-10	1e-10
Batch_2	62	62	2301	1e-10	1e-10	1e-10
Batch_2	63	63	2086	1e-10	1e-10	1e-10
Batch_2	64	64	1966	0.000377278	1e-10	0.00163837
Batch_2	65	65	1717	1e-10	1e-10	1e-10
Batch_2	66	66	1572	1e-10	1e-10	1e-10
Batch_2	67	67	1529	0.000332048	1e-10	0.00104905
Batch_2	68	68	1403	0.000889227	0.00109122	1e-10
Batch_2	69	69	1175	1e-10	1e-10	1e-10
Batch_2	70	70	1145	0.000561856	0.000590722	1e-10
Batch_2	71	71	1068	0.000587345	1e-10	0.00298152
Batch_2	72	72	914	1e-10	1e-10	1e-10
Batch_2	73	73	905	1e-10	1e-10	1e-10
Batch_2	74	74	814	1e-10	1e-10	1e-10
Batch_2	75	75	769	1e-10	1e-10	1e-10
Batch_2	76	76	678	1e-10	1e-10	0.00230733
Batch_2	77	77	582	0.000253316	1e-10	0.00274689
Batch_2	78	78	547	1e-10	1e-10	1e-10
Batch_2	79	79	495	1e-10	1e-10	1e-10
Batch_2	80	80	415	1e-10	1e-10	1e-10
Batch_2	81	81	447	1e-10	1e-10	1e-10
Batch_2	82	82	394	1e-10	1e-10	1e-10
Batch_2	83	83	341	0.00136351	0.00142966	1e-10
Batch_2	84	84	341	1e-10	1e-10	1e-10
Batch_2	85	85	270	1e-10	1e-10	1e-10
Batch_2	86	86	241	1e-10	1e-10	1e-10
Batch_2	87	87	233	1e-10	1e-10	1e-10
Batch_2	88	88	214	1e-10	1e-10	1e-10
Batch_2	89	89	179	1e-10	1e-10	1e-10
Batch_2	90	90	155	1e-10	1e-10	1e-10
Batch_2	91	91	144	1e-10	1e-10	1e-10
Batch_2	92	92	164	1e-10	1e-10	1e-10
Batch_2	93	93	125	1e-10	1e-10	1e-10
Batch_2	94	94	129	1e-10	1e-10	1e-10
Batch_2	95	95	104	1e-10	1e-10	1e-10
Batch_2	96	96	97	1e-10	1e-10	1e-10
Batch_2	97	97	67	0.00759644	1e-10	0.0188881
Batch_2	98	98	68	1e-10	1e-10	1e-10
Batch_2	99	99	81	1e-10	1e-10	1e-10
Batch_2	100	100	63	1e-10	1e-10	1e-10
Batch_2	101	101	50	0.00856999	1e-10	0.0401043
Batch_2	102	102	41	1e-10	1e-10	1e-10
Batch_2	103	103	47	1e-10	1e-10	1e-10
Batch_2	104	104	52	1e-10	1e-10	1e-10
Batch_2	105	105	42	1e-10	1e-10	1e-10
Batch_2	106	106	28	1e-10	1e-10	1e-10
Batch_2	107	107	24	1e-10	1e-10	1e-10
Batch_2	108	108	27	1e-10	1e-10	1e-10
Batch_2	109	109	24	1e-10	1e-10	1e-10
Batch_2	110	110	20	1e-10	1e-10	1e-10
Batch_2	111	111	19	1e-10	1e-10	1e-10
Batch_2	112	112	14	1e-10	1e-10	1e-10
Batch_2	113	113	19	1e-10	1e-10	1e-10
Batch_2	114	114	15	1e-10	1e-10	1e-10
Batch_2	115	115	10	1e-10	1e-10	1e-10
Batch_2	116	116	15	1e-10	1e-10	1e-10
Batch_2	117	117	19	1e-10	1e-10	1e-10
Batch_2	118	118	15	1e-10	1e-10	1e-10
Batch_2	119	119	6	1e-10	1e-10	1e-10
Batch_2	120	120	13	1e-10	1e-10	1e-10
Batch_2	121	121	9	1e-10	1e-10	1e-10
Batch_2	122	122	6	1e-10	1e-10	1e-10
Batch_2	123	123	5	1e-10	1e-10	1e-10
Batch_2	124	124	9	1e-10	1e-10	1e-10
Batch_2	125	125	3	1e-10	1e-10	1e-10
Batch_2	126	126	5	1e-10	1e-10	1e-10
Batch_2	127	127	4	1e-10	1e-10	1e-10
Batch_2	128	128	7	1e-10	1e-10	1e-10
Batch_2	129	129	2	1e-10	1e-10	1e-10
Batch_2	130	130	4	1e-10	1e-10	1e-10
Batch_2	131	131	1	1e-10	1e-10	0.5
Batch_2	132	132	1	1e-10	0.5	1e-10
Batch_2	133	133	3	1e-10	1e-10	1e-10
Batch_2	134	134	1	1e-10	0.5	1e-10
Batch_2	135	135	2	1e-10	1e-10	0.5
Batch_2	136	136	1	1e-10	1e-10	0.5
Batch_2	137	137	1	1e-10	1e-10	0.5
Batch_2	138	138	1	1e-10	1e-10	0.5
Batch_2	139	139	4	1e-10	1e-10	1e-10
Batch_2	140	140	4	1e-10	1e-10	1e-10
Batch_2	141	141	2	1e-10	0.0399832	1e-10
Batch_2	142	142	2	1e-10	0.5	1e-10
Batch_2	143	143	2	1e-10	1e-10	0.5
Batch_2	144	144	3	1e-10	0.5	1e-10
Batch_2	145	145	2	1e-10	0.0515853	1e-10
Batch_2	147	147	1	1e-10	0.5	1e-10
Batch_2	151	151	1	1e-10	1e-10	0.5
Batch_2	152	152	1	1e-10	0.5	1e-10
Batch_2	153	153	1	0.5	0.5	1e-10
Batch_2	154	154	2	1e-10	1e-10	1e-10
Batch_2	157	157	2	1e-10	1e-10	0.5
Batch_2	158	158	1	1e-10	1e-10	0.5
Batch_2	160	160	1	1e-10	0.5	1e-10
Batch_2	162	162	1	1e-10	1e-10	0.5
Batch_2	163	163	1	1e-10	0.5	1e-10
Batch_2	167	167	1	0.5	0.5	1e-10
Batch_2	169	169	1	1e-10	1e-10	0.5
Batch_2	173	173	1	1e-10	1e-10	0.5
Batch_2	174	174	1	1e-10	1e-10	0.5
Batch_2	175	175	2	1e-10	1e-10	1e-10
Batch_2	176	176	1	1e-10	0.5	1e-10
Batch_2	177	177	1	1e-10	1e-10	0.5
Batch_2	182	182	1	1e-10	0.5	1e-10
Batch_2	184	184	1	1e-10	1e-10	0.5
Batch_2	204	204	1	1e-10	0.5	1e-10
Batch_2	228	228	1	1e-10	1e-10	0.5
Batch_3	1	1	20	1e-10	1e-10	0.5
Batch_3	2	2	49	0.0500397	0.0251576	0.224558
Batch_3	3	3	3400	0.0235217	0.00215938	0.567949
Batch_3	4	4	5095	0.022033	0.0065158	0.111885
Batch_3	5	5	5877	0.0149569	0.0060978	0.0459933
Batch_3	6	6	5698	0.0121316	0.00684227	0.0283136
Batch_3	7	7	5382	0.0116055	0.00760085	0.02348
Batch_3	8	8	5070	0.0076252	0.00613393	0.0114251
Batch_3	9	9	4865	0.00543666	0.00402635	0.00993809
Batch_3	10	10	4507	0.00507989	0.00376078	0.00720231
Batch_3	11	11	4360	0.00505186	0.00330931	0.0103507
Batch_3	12	12	4230	0.00299681	0.00250498	0.00461618
Batch_3	13	13	4364	0.00315563	0.00295797	0.00367091
Batch_3	14	14	4040	0.00265858	0.00233982	0.00287262
Batch_3	15	15	4090	0.00369741	0.00379404	0.00233743
Batch_3	16	16	4053	0.00341117	0.00281534	0.00580173
Batch_3	17	17	3999	0.00403171	0.00293303	0.00764815
Batch_3	18	18	4163	0.00336284	0.00256742	0.00651288
Batch_3	19	19	4079	0.00411392	0.00351778	0.00581725
Batch_3	20	20	4223	0.00298914	0.00178324	0.0065524
Batch_3	21	21	4127	0.00333326	0.00198629	0.0071232
Batch_3	22	22	4088	0.00433121	0.002895	0.00788466
Batch_3	23	23	3927	0.0041522	0.00282923	0.00723941
Batch_3	24	24	4072	0.00415576	0.00293546	0.0073201
Batch_3	25	25	4087	0.00336143	0.00269465	0.00555587
Batch_3	26	26	4045	0.00524185	0.00318644	0.0120371
Batch_3	27	27	3887	0.00433594	0.00375266	0.00563894
Batch_3	28	28	3965	0.00699913	0.00487424	0.0124898
Batch_3	29	29	3847	0.00694909	0.00647124	0.00839079
Batch_3	30	30	3824	0.00823751	0.00718556	0.0112401
Batch_3	31	31	3870	0.00719957	0.00577715	0.0113476
Batch_3	32	32	3746	0.00861628	0.00726733	0.0122095
Batch_3	33	33	3502	0.00883175	0.00759597	0.0113831
Batch_3	34	34	3494	0.00937711	0.00733599	0.0143497
Batch_3	35	35	3488	0.00881091	0.00781469	0.0116892
Batch_3	36	36	3404	0.0122588	0.0109277	0.0169123
Batch_3	37	37	3200	0.0128297	0.00998753	0.0206881
Batch_3	38	38	3196	0.0135826	0.00997534	0.0237758
Batch_3	39	39	3174	0.0127716	0.0110988	0.0168252
Batch_3	40	40	3160	0.014017	0.0125407	0.0190195
Batch_3	41	41	3087	0.0154589	0.0131806	0.0214862
Batch_3	42	42	2915	0.0207015	0.0189927	0.0244242
Batch_3	43	43	2811	0.0168618	0.0147123	0.0226732
Batch_3	44	44	2860	0.0208051	0.0170314	0.0324609
Batch_3	45	45	2773	0.0178338	0.0149978	0.02677
Batch_3	46	46	2741	0.0177553	0.0129412	0.0313023
Batch_3	47	47	2577	0.0243721	0.0215862	0.0328013
Batch_3	48	48	2617	0.0205153	0.0167479	0.0303417
Batch_3	49	49	2478	0.0277466	0.0239807	0.0365615
Batch_3	50	50	2550	0.0288274	0.0251272	0.0378829
Batch_3	51	51	2475	0.02794	0.022314	0.0428897
Batch_3	52	52	2409	0.0280966	0.0265369	0.031671
Batch_3	53	53	2362	0.0324153	0.0287232	0.0407472
Batch_3	54	54	2359	0.0354946	0.0330724	0.0413626
Batch_3	55	55	2311	0.031398	0.0274325	0.0417857
Batch_3	56	56	2245	0.0380366	0.0354875	0.0443928
Batch_3	57	57	2253	0.0378356	0.0339043	0.0479282
Batch_3	58	58	2108	0.0380813	0.0330914	0.0512838
Batch_3	59	59	2134	0.0445638	0.0395951	0.0575232
Batch_3	60	60	2065	0.0389927	0.0294665	0.0645952
Batch_3	61	61	2108	0.0476689	0.0404977	0.0654527
Batch_3	62	62	2021	0.0511531	0.0461747	0.0650639
Batch_3	63	63	2027	0.0508148	0.0481828	0.0573047
Batch_3	64	64	2049	0.0491624	0.0453947	0.0591395
Batch_3	65	65	1962	0.0587824	0.0490982	0.0873654
Batch_3	66	66	1957	0.0578334	0.051	0.0778304
Batch_3	67	67	2032	0.0623451	0.0566343	0.0779816
Batch_3	68	68	1911	0.0645239	0.0558088	0.0904243
Batch_3	69	69	1935	0.0704302	0.0643849	0.0867812
Batch_3	70	70	1915	0.0704059	0.0648618	0.0878535
Batch_3	71	71	1880	0.0747171	0.0639228	0.10719
Batch_3	72	72	1903	0.0744867	0.0655737	0.0988518
Batch_3	73	73	1847	0.0806503	0.0694446	0.115295
Batch_3	74	74	1782	0.0837284	0.0772597	0.10299
Batch_3	75	75	1739	0.0742578	0.0662962	0.0953998
Batch_3	76	76	1756	0.0944749	0.0796723	0.137654
Batch_3	77	77	1675	0.089284	0.0815197	0.113093
Batch_3	78	78	1635	0.0921364	0.080021	0.12945
Batch_3	79	79	1619	0.0937243	0.0870402	0.115877
Batch_3	80	80	1603	0.10346	0.0880877	0.151096
Batch_3	81	81	1535	0.108123	0.0952578	0.151955
Batch_3	82	82	1532	0.102869	0.0975778	0.120608
Batch_3	83	83	1506	0.0957929	0.0769411	0.155216
Batch_3	84	84	1380	0.110455	0.105639	0.125029
Batch_3	85	85	1353	0.108314	0.09785	0.151486
Batch_3	86	86	1328	0.113973	0.0992749	0.159047
Batch_3	87	87	1272	0.109496	0.0943426	0.159972
Batch_3	88	88	1225	0.10585	0.0919747	0.15273
Batch_3	89	89	1170	0.12832	0.114763	0.177286
Batch_3	90	90	1148	0.124961	0.108818	0.186591
Batch_3	91	91	1039	0.115899	0.0971173	0.185955
Batch_3	92	92	998	0.142923	0.127628	0.20199
Batch_3	93	93	936	0.117914	0.105181	0.158776
Batch_3	94	94	926	0.140028	0.123987	0.196604
Batch_3	95	95	829	0.139032	0.127557	0.18134
Batch_3	96	96	799	0.142264	0.126656	0.198634
Batch_3	97	97	743	0.16246	0.147013	0.229394
Batch_3	98	98	732	0.128134	0.108707	0.193761
Batch_3	99	99	643	0.154096	0.1461	0.18963
Batch_3	100	100	622	0.145005	0.130688	0.200733
Batch_3	101	101	594	0.152468	0.121442	0.281054
Batch_3	102	102	556	0.141861	0.114894	0.254937
Batch_3	103	103	526	0.16892	0.145294	0.280993
Batch_3	104	104	471	0.163223	0.147004	0.238469
Batch_3	105	105	423	0.173863	0.15123	0.282118
Batch_3	106	106	424	0.171317	0.150651	0.293898
Batch_3	107	107	340	0.153437	0.132157	0.276386
Batch_3	108	108	339	0.169712	0.140517	0.338207
Batch_3	109	109	318	0.151352	0.135089	0.234429
Batch_3	110	110	261	0.205177	0.177801	0.406158
Batch_3	111	111	253	0.164487	0.145062	0.257346
Batch_3	112	112	221	0.167463	0.142364	0.275649
Batch_3	113	113	205	0.178068	0.143061	0.34801
Batch_3	114	114	188	0.193166	0.179937	0.285999
Batch_3	115	115	171	0.17446	0.156477	0.271717
Batch_3	116	116	149	0.174719	0.152259	0.323261
Batch_3	117	117	158	0.181427	0.163243	0.259963
Batch_3	118	118	127	0.188389	0.170389	0.320789
Batch_3	119	119	118	0.180234	0.160067	0.345433
Batch_3	120	120	104	0.196694	0.186285	0.262915
Batch_3	121	121	98	0.175391	0.150025	0.274647
Batch_3	122	122	87	0.239321	0.219268	0.57914
Batch_3	123	123	78	0.153447	0.159064	0.129812
Batch_3	124	124	58	0.218076	0.194783	0.5
Batch_3	125	125	44	0.199743	0.141287	0.5
Batch_3	126	126	45	0.22415	0.211967	0.297944
Batch_3	127	127	53	0.185924	0.165681	0.306485
Batch_3	128	128	60	0.206196	0.155696	0.5
Batch_3	129	129	42	0.172531	0.120402	0.5
Batch_3	130	130	45	0.243291	0.222424	0.334078
Batch_3	131	131	26	0.234653	0.169847	0.5
Batch_3	132	132	24	0.150964	0.157906	0.112824
Batch_3	133	133	21	0.150034	0.142852	0.172619
Batch_3	134	134	31	0.202838	0.251965	0.115275
Batch_3	135	135	14	0.149305	0.150015	0.14649
Batch_3	136	136	17	0.369193	0.40909	0.0917405
Batch_3	137	137	14	0.178576	0.0909146	0.5
Batch_3	138	138	14	0.14907	0.0624748	0.49078
Batch_3	139	139	14	0.225448	0.166441	0.5
Batch_3	140	140	9	0.118475	0.0847472	0.228688
Batch_3	141	141	9	0.281277	0.399998	1e-10
Batch_3	142	142	7	1e-10	1e-10	1e-10
Batch_3	143	143	3	1e-10	1e-10	1e-10
Batch_3	144	144	9	0.0559337	1e-10	0.50363
Batch_3	145	145	6	0.0833336	0.0837841	0.5
Batch_3	146	146	4	1e-10	1e-10	0.5
Batch_3	147	147	2	1	1	1e-10
Batch_3	148	148	7	0.151782	0.200021	1e-10
Batch_3	149	149	5	0.342764	0.375	1e-10
Batch_3	150	150	4	0.250002	0.166667	0.5
Batch_3	151	151	7	0.240367	0.249932	0.211081
Batch_3	152	152	9	0.182964	0.171234	0.237199
Batch_3	153	153	6	0.173722	0.125006	0.5
Batch_3	154	154	6	0.219021	0.159192	0.5
Batch_3	155	155	7	0.240389	0.168859	0.5
Batch_3	156	156	2	1e-10	1e-10	0.5
Batch_3	157	157	1	1e-10	0.5	1e-10
Batch_3	158	158	6	0.0879756	1e-10	0.146447
Batch_3	159	159	4	0.323776	0.344062	1e-10
Batch_3	160	160	2	0.249999	0.249998	1e-10
Batch_3	161	161	3	0.183677	1e-10	0.5
Batch_3	162	162	2	1e-10	1e-10	1e-10
Batch_3	163	163	1	1e-10	1e-10	0.5
Batch_3	164	164	2	1e-10	0.5	1e-10
Batch_3	165	165	2	1e-10	1e-10	1e-10
Batch_3	166	166	5	0.109122	0.250261	1e-10
Batch_3	167	167	1	1e-10	0.5	1e-10
Batch_3	168	168	2	0.0915315	0.5	1e-10
Batch_3	169	169	2	1e-10	1e-10	1e-10
Batch_3	170	170	4	0.146989	0.494375	0.146627
Batch_3	171	171	1	1e-10	1e-10	0.5
Batch_3	173	173	1	1e-10	1e-10	0.5
Batch_3	175	175	1	1e-10	1e-10	0.5
Batch_3	176	176	1	0.5	1e-10	0.5
Batch_3	177	177	2	0.249996	0.249993	1e-10
Batch_3	178	178	4	0.130508	0.166667	1e-10
Batch_3	179	179	3	1e-10	0.0415932	1e-10
Batch_3	181	181	4	1e-10	1e-10	1e-10
Batch_3	182	182	2	1e-10	0.5	1e-10
Batch_3	183	183	3	1e-10	1e-10	1e-10
Batch_3	184	184	1	0.499945	1e-10	0.5
Batch_3	185	185	4	0.5	0.5	1e-10
Batch_3	186	186	2	1e-10	1e-10	1e-10
Batch_3	187	187	1	1e-10	1e-10	0.5
Batch_3	189	189	4	0.499977	0.5	1e-10
Batch_3	190	190	1	1e-10	1e-10	0.5
Batch_3	191	191	1	1e-10	0.5	1e-10
Batch_3	192	192	1	0.5	0.5	1e-10
Batch_3	193	193	1	1e-10	0.5	1e-10
Batch_3	194	194	2	1e-10	1e-10	1e-10
Batch_3	195	195	1	1e-10	0.5	1e-10
Batch_3	196	196	2	0.250017	1e-10	0.5
Batch_3	197	197	1	1e-10	0.5	1e-10
Batch_3	198	198	1	1e-10	0.5	1e-10
Batch_3	200	200	1	1e-10	0.5	1e-10
Batch_3	201	201	1	0.5	0.5	1e-10
Batch_3	204	204	2	1e-10	0.0414901	1e-10
Batch_3	205	205	1	1e-10	0.5	1e-10
Batch_3	207	207	1	0.5	0.5	1e-10
Batch_3	209	209	2	1e-10	0.5	1e-10
Batch_3	210	210	1	1e-10	1e-10	0.5
Batch_3	211	211	1	1e-10	1e-10	0.5
Batch_3	213	213	1	0.5	1e-10	0.5
Batch_3	214	214	1	1e-10	1e-10	0.5
Batch_3	217	217	2	1e-10	1e-10	1e-10
Batch_3	218	218	3	1e-10	1e-10	1e-10
Batch_3	220	220	1	1e-10	0.5	1e-10
Batch_3	221	221	1	0.5	0.5	1e-10
Batch_3	222	222	2	1e-10	1e-10	0.5
Batch_3	224	224	1	1e-10	0.5	1e-10
Batch_3	226	226	1	1e-10	0.5	1e-10
Batch_3	227	227	1	1e-10	0.5	1e-10
Batch_3	253	253	1	1e-10	0.5	1e-10
Batch_3	254	254	1	0.5	0.5	1e-10
Batch_3	260	260	1	1e-10	1e-10	0.5
Batch_3	269	269	1	1e-10	1e-10	0.5
Batch_3	304	304	1	1e-10	0.5	1e-10
Batch_4	1	1	17	1e-10	1e-10	0.5
Batch_4	2	2	12	0.0458916	1e-10	0.5
Batch_4	3	3	215	0.01315	1e-10	0.5
Batch_4	4	4	573	0.00923961	0.000400893	0.0849516
Batch_4	5	5	1023	0.0132632	0.0029011	0.0565488
Batch_4	6	6	1509	0.0122241	0.00430663	0.0338457
Batch_4	7	7	1980	0.00858226	0.00223465	0.0278483
Batch_4	8	8	2426	0.00784332	0.00492475	0.0133109
Batch_4	9	9	2785	0.00621924	0.0051252	0.00821162
Batch_4	10	10	3244	0.00598242	0.00381098	0.00815532
Batch_4	11	11	3745	0.00459813	0.00316835	0.00752127
Batch_4	12	12	3974	0.00429656	0.00307033	0.00586029
Batch_4	13	13	4376	0.00492203	0.0036485	0.00586348
Batch_4	14	14	4695	0.00376309	0.00243675	0.00662622
Batch_4	15	15	4883	0.00288151	0.00205663	0.00390007
Batch_4	16	16	5178	0.00144171	0.000500565	0.00582586
Batch_4	17	17	5614	0.000700527	0.000442005	0.00210464
Batch_4	18	18	5632	0.00079781	0.000582147	0.00171693
Batch_4	19	19	5861	0.000909102	0.000517503	0.00318602
Batch_4	20	20	6137	0.000659198	0.000429025	0.00178594
Batch_4	21	21	6113	0.000628446	0.000569785	1e-10
Batch_4	22	22	6355	0.00105608	0.000457425	0.00343787
Batch_4	23	23	6374	0.000721468	0.00068681	0.00054465
Batch_4	24	24	6352	0.000776064	0.000337372	0.00143309
Batch_4	25	25	6518	0.000484924	4.09381e-05	0.00251729
Batch_4	26	26	6317	0.000824964	0.000346892	0.00192852
Batch_4	27	27	6630	0.000455709	0.000471568	3.36954e-07
Batch_4	28	28	6642	0.000924496	0.000638148	0.00241035
Batch_4	29	29	6590	0.000513305	0.000391302	0.000190923
Batch_4	30	30	6763	0.000914994	0.000111746	0.00297109
Batch_4	31	31	6794	0.000329539	0.000153421	0.00133648
Batch_4	32	32	6736	0.00063553	0.000467634	0.00114076
Batch_4	33	33	6918	0.000442881	0.000237207	0.00121576
Batch_4	34	34	6729	0.000461414	0.000546399	1e-10
Batch_4	35	35	6834	0.000141342	0.000135541	0.000478797
Batch_4	36	36	6688	1e-10	1e-10	0.00108064
Batch_4	37	37	6653	0.000432675	0.000237741	0.000667705
Batch_4	38	38	6636	0.000308188	0.000160948	0.000791116
Batch_4	39	39	6631	0.000270289	0.000198341	1e-10
Batch_4	40	40	6710	0.000312076	0.00011416	0.0011396
Batch_4	41	41	6667	0.000378662	0.00041153	0.000268252
Batch_4	42	42	6543	0.000176541	1e-10	0.000641832
Batch_4	43	43	6347	0.000102734	0.000199495	3.11472e-05
Batch_4	44	44	6416	0.00018356	1.35341e-08	0.000380759
Batch_4	45	45	6417	0.000338479	0.000146147	0.000717746
Batch_4	46	46	6091	0.000478151	0.000299765	0.000559109
Batch_4	47	47	6174	0.000341446	0.000283804	0.000183464
Batch_4	48	48	6139	0.000190285	1e-10	0.000558763
Batch_4	49	49	5891	9.87139e-05	1e-10	1e-10
Batch_4	50	50	5918	1e-10	1e-10	1e-10
Batch_4	51	51	5815	0.000270385	0.000200575	0.000746358
Batch_4	52	52	5612	1e-10	1e-10	1e-10
Batch_4	53	53	5499	0.000473055	0.000586364	1e-10
Batch_4	54	54	5365	1e-10	1e-10	1e-10
Batch_4	55	55	5296	0.000170466	0.000215844	1e-10
Batch_4	56	56	5138	1e-10	1e-10	1e-10
Batch_4	57	57	4910	0.000119821	1e-10	0.000500135
Batch_4	58	58	4797	1e-10	1e-10	1e-10
Batch_4	59	59	4472	0.000181522	0.000119805	1e-10
Batch_4	60	60	4524	1e-10	1e-10	1e-10
Batch_4	61	61	4156	8.78773e-05	0.000221076	1e-10
Batch_4	62	62	3999	0.000267258	0.000235629	0.000672362
Batch_4	63	63	3895	0.00013923	1.3377e-08	1e-10
Batch_4	64	64	3705	0.000424219	0.00041409	0.000640416
Batch_4	65	65	3514	1e-10	1e-10	1e-10
Batch_4	66	66	3407	1.84406e-05	1e-10	1e-10
Batch_4	67	67	3147	1e-10	1e-10	1e-10
Batch_4	68	68	2981	0.000490042	0.000511542	0.000750992
Batch_4	69	69	2960	1e-10	1e-10	1e-10
Batch_4	70	70	2739	1e-10	1e-10	1e-10
Batch_4	71	71	2578	1e-10	1e-10	1e-10
Batch_4	72	72	2380	1e-10	1e-10	1e-10
Batch_4	73	73	2291	1e-10	1e-10	1e-10
Batch_4	74	74	2086	0.00025377	0.00037212	1e-10
Batch_4	75	75	2086	0.000455676	0.000512144	1e-10
Batch_4	76	76	1956	1e-10	1e-10	1e-10
Batch_4	77	77	1794	0.000347558	0.000428359	9.58253e-05
Batch_4	78	78	1707	1e-10	1e-10	1e-10
Batch_4	79	79	1619	0.000515466	0.000104723	1e-10
Batch_4	80	80	1567	0.000358436	0.000512591	1e-10
Batch_4	81	81	1416	0.000372475	0.000242204	1e-10
Batch_4	82	82	1428	1e-10	1e-10	1e-10
Batch_4	83	83	1336	1e-10	1e-10	1e-10
Batch_4	84	84	1250	1e-10	1e-10	1e-10
Batch_4	85	85	1139	0.000465501	0.000685611	1e-10
Batch_4	86	86	1082	1e-10	1e-10	1e-10
Batch_4	87	87	1059	1e-10	1e-10	1e-10
Batch_4	88	88	1055	1e-10	1e-10	1e-10
Batch_4	89	89	953	1e-10	1e-10	1e-10
Batch_4	90	90	946	1e-10	1e-10	1e-10
Batch_4	91	91	932	0.000592865	1e-10	0.0018783
Batch_4	92	92	856	1e-10	1e-10	1e-10
Batch_4	93	93	826	1e-10	1e-10	1e-10
Batch_4	94	94	793	1e-10	1e-10	1e-10
Batch_4	95	95	742	1e-10	1e-10	1e-10
Batch_4	96	96	721	1e-10	1e-10	1e-10
Batch_4	97	97	697	0.000598529	0.00111342	1e-10
Batch_4	98	98	734	1e-10	1e-10	1e-10
Batch_4	99	99	680	1e-10	1e-10	1e-10
Batch_4	100	100	653	1e-10	1e-10	1e-10
Batch_4	101	101	632	1e-10	1e-10	1e-10
Batch_4	102	102	618	1e-10	1e-10	1e-10
Batch_4	103	103	576	1e-10	1e-10	1e-10
Batch_4	104	104	535	1e-10	1e-10	1e-10
Batch_4	105	105	576	1e-10	1e-10	1e-10
Batch_4	106	106	474	1e-10	1e-10	1e-10
Batch_4	107	107	511	1e-10	1e-10	1e-10
